0000: FF 14 00 00 63 00 A3 E1 79 03 00 09 40 11 00 00  | ....c...y...@... |
0010: 7E 00 00 00 00 6F E2 1E E3 00 00 23 E3 00 00 2A  | ~....o.....#...* |
0020: E3 1F E2 E0 E2 14 E3 FF 00 00 00 FF 00 00 00 FF  | ................ |
0030: 00 00 00 FF 00 00 00 FF 00 18 00 00 02 01 01 00  | ................ |
0040: 00 00 09 00 80 00 FF FF 00 20 62 00 00 00 00 FB  | ......... b..... |
0050: 00 09 00 04 03 80 63 00 80 40 60 7F DB 00 00 00  | ......c..@`..... |
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0100: 21 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  | !                |
0110: 00 00 30 00 00 00 16 00 00 00 0F 00 64 65 60 61  | ..0.........de`a |
0120: 66 66 66 66 66 66 66 40 66 67 50 6C 61 79 65 72  | fffffff@fgPlayer |
0130: 20 53 6F 6C 69 74 61 69 72 65 00 00 00 00 00 00  |  Solitaire...... |
0140: 00 00 00 00 00 00 00 00 32 20 50 6C 61 79 65 72  | ........2 Player |
0150: 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | s............... |
0160: 00 00 00 00 00 00 00 00 56 73 2E 20 43 50 55 00  | ........Vs. CPU. |
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................ |
